TRADE_DATE,ASSET_TYPE,CLOSE_PRICE
2021-07-01,BTC,33528
2021-07-02,BTC,33802.25
2021-07-03,BTC,34676.75
2021-07-04,BTC,35300.5
2021-07-05,BTC,33700.75
2021-07-06,BTC,34231.25
2021-07-07,BTC,33873.5
2021-07-08,BTC,32890
2021-07-09,BTC,33804.75
2021-07-10,BTC,33521
2021-07-11,BTC,34240.75
2021-07-12,BTC,33116.75
2021-07-13,BTC,32735.5
2021-07-14,BTC,32827
2021-07-15,BTC,31861
2021-07-16,BTC,31402.25
2021-07-17,BTC,31512
2021-07-18,BTC,31789.25
2021-07-19,BTC,30820
2021-07-20,BTC,29794.75
2021-07-21,BTC,32130
2021-07-22,BTC,32304.75
2021-07-23,BTC,33633.25
2021-07-24,BTC,34284.5
2021-07-25,BTC,35413.75
2021-07-26,BTC,37263.5
2021-07-27,BTC,39500
2021-07-28,BTC,40020.5
2021-07-29,BTC,40047.25
2021-07-30,BTC,42250
2021-07-31,BTC,41477
2021-08-01,BTC,39894
2021-08-02,BTC,39148.25
2021-08-03,BTC,38197.75
2021-08-04,BTC,39740.25
2021-08-05,BTC,40884.5
2021-08-06,BTC,42865
2021-08-07,BTC,44620
2021-08-08,BTC,43832.5
2021-08-09,BTC,46311.75
2021-08-10,BTC,45604.75
2021-08-11,BTC,45581.75
2021-08-12,BTC,44413.25
2021-08-13,BTC,47839
2021-08-14,BTC,47108
2021-08-15,BTC,47006.75
2021-08-16,BTC,45928.25
2021-08-17,BTC,44680.5
2021-08-18,BTC,44715.5
2021-08-19,BTC,46768.75
2021-08-20,BTC,49345.5
2021-08-21,BTC,48876
2021-08-22,BTC,49295.5
2021-08-23,BTC,49528.5
2021-08-24,BTC,47723
2021-08-25,BTC,49010
2021-08-26,BTC,46855.25
2021-08-27,BTC,49088.5
2021-08-28,BTC,48921
2021-08-29,BTC,48803.5
2021-08-30,BTC,46995.75
2021-08-31,BTC,47144.25
2021-09-01,BTC,48850.5
2021-09-02,BTC,49294.75
2021-09-03,BTC,50014.25
2021-09-04,BTC,49944.25
2021-09-05,BTC,51795.25
2021-09-06,BTC,52696
2021-09-07,BTC,46894
2021-09-08,BTC,46106
2021-09-09,BTC,46381.75
2021-09-10,BTC,44859.5
2021-09-11,BTC,45161
2021-09-12,BTC,46064
2021-09-13,BTC,44950.25
2021-09-14,BTC,47109.75
2021-09-15,BTC,48159.25
2021-09-16,BTC,47778
2021-09-17,BTC,47299.5
2021-09-18,BTC,48328.25
2021-09-19,BTC,47250.25
2021-09-20,BTC,43001
2021-09-21,BTC,40703.25
2021-09-22,BTC,43588.75
2021-09-23,BTC,44896.5
2021-09-24,BTC,42862.75
2021-09-25,BTC,42708
2021-09-26,BTC,43207.25
2021-09-27,BTC,42183.75
2021-09-28,BTC,41060.25
2021-09-29,BTC,41538.5
2021-09-30,BTC,43817.25
2021-10-01,BTC,48165.5
2021-10-02,BTC,47685.75
2021-10-03,BTC,48230
2021-10-04,BTC,49225.25
2021-10-05,BTC,51485
2021-10-06,BTC,55343
2021-10-07,BTC,53788
2021-10-08,BTC,53926.5
2021-10-09,BTC,54951.75
2021-10-10,BTC,54713.25
2021-10-11,BTC,57490
2021-10-12,BTC,55966.75
2021-10-13,BTC,57389.25
2021-10-14,BTC,57352.5
2021-10-15,BTC,61667.25
2021-10-16,BTC,60884
2021-10-17,BTC,61540
2021-10-18,BTC,62046.5
2021-10-19,BTC,64290.75
2021-10-20,BTC,66012.5
2021-10-21,BTC,62227
2021-10-22,BTC,60694.75
2021-10-23,BTC,61323
2021-10-24,BTC,60864
2021-10-25,BTC,63071
2021-10-26,BTC,60305.25
2021-10-27,BTC,58471
2021-10-28,BTC,60588
2021-10-29,BTC,62253
2021-10-30,BTC,61868.75
2021-10-31,BTC,61346.25
2021-11-01,BTC,60977.25
2021-11-02,BTC,63227.75
2021-11-03,BTC,62953.75
2021-11-04,BTC,61472
2021-11-05,BTC,61019.25
2021-11-06,BTC,61503
2021-11-07,BTC,63293.5
2021-11-08,BTC,67554.5
2021-11-09,BTC,66938.25
2021-11-10,BTC,64951.25
2021-11-11,BTC,64851
2021-11-12,BTC,64140.75
2021-11-13,BTC,64441.25
2021-11-14,BTC,65508.25
2021-11-15,BTC,63622
2021-11-16,BTC,60157.5
2021-11-17,BTC,60368
2021-11-18,BTC,56936.75
2021-11-19,BTC,58129.75
2021-11-20,BTC,59749.75
2021-11-21,BTC,58702.25
2021-11-22,BTC,56293.75
2021-11-23,BTC,57592
2021-11-24,BTC,57191.25
2021-11-25,BTC,58953.5
2021-11-26,BTC,53672
2021-11-27,BTC,54798.25
2021-11-28,BTC,57304
2021-11-29,BTC,57830.5
2021-11-30,BTC,56978.25
2021-12-01,BTC,57249.5
2021-12-02,BTC,56527.25
2021-12-03,BTC,53674.25
2021-12-04,BTC,49259.5
2021-12-05,BTC,49437
2021-12-06,BTC,50570.5
2021-12-07,BTC,50624.5
2021-12-08,BTC,50514.5
2021-12-09,BTC,47589
2021-12-10,BTC,47335.25
2021-12-11,BTC,49380.25
2021-12-12,BTC,50110
2021-12-13,BTC,46719.25
2021-12-14,BTC,48399
2021-12-15,BTC,48886.5
2021-12-16,BTC,47639
2021-12-17,BTC,46186.5
2021-12-18,BTC,46870
2021-12-19,BTC,46696
2021-12-20,BTC,46907.75
2021-12-21,BTC,48923
2021-12-22,BTC,48626
2021-12-23,BTC,50823.75
2021-12-24,BTC,50821
2021-12-25,BTC,50448
2021-12-26,BTC,50796.25
2021-12-27,BTC,50686.5
2021-12-28,BTC,47560
2021-12-29,BTC,46475.75
2021-12-30,BTC,47147
2021-12-31,BTC,46223
2022-01-01,BTC,47745.75
2022-01-02,BTC,47325.75
2022-01-03,BTC,46447.75
2022-01-04,BTC,45851.5
2022-01-05,BTC,43432.25
2022-01-06,BTC,43113.25
2022-01-07,BTC,41540.75
2022-01-08,BTC,41693
2022-01-09,BTC,41864.25
2022-01-10,BTC,41832.5
2022-01-11,BTC,42744.5
2022-01-12,BTC,43932.75
2022-01-13,BTC,42556.25
2022-01-14,BTC,43102.5
2022-01-15,BTC,43112
2022-01-16,BTC,43095.75
2022-01-17,BTC,42245.75
2022-01-18,BTC,42381.75
2022-01-19,BTC,41673.25
2022-01-20,BTC,40713.25
2022-01-21,BTC,36469.25
2022-01-22,BTC,35081.5
2022-01-23,BTC,36289.25
2022-01-24,BTC,36704
2022-01-25,BTC,36955
2022-01-26,BTC,36820
2022-01-27,BTC,37172.75
2022-01-28,BTC,37736.25
2022-01-29,BTC,38172
2022-01-30,BTC,37942.75
2022-01-31,BTC,38505.25
2022-02-01,BTC,38726.75
2022-02-02,BTC,36908
2022-02-03,BTC,37295
2022-02-04,BTC,41592.75
2022-02-05,BTC,41409.5
2022-02-06,BTC,42412.75
2022-02-07,BTC,43871.75
2022-02-08,BTC,44075.25
2022-02-09,BTC,44428.25
2022-02-10,BTC,43523
2022-02-11,BTC,42391.25
2022-02-12,BTC,42232.75
2022-02-13,BTC,42061.5
2022-02-14,BTC,42568.75
2022-02-15,BTC,44575.25
2022-02-16,BTC,43888.75
2022-02-17,BTC,40562.25
2022-02-18,BTC,40020.5
2022-02-19,BTC,40119.5
2022-02-20,BTC,38401.75
2022-02-21,BTC,37037.25
2022-02-22,BTC,38263.75
2022-02-23,BTC,37251
2022-02-24,BTC,38346.75
2022-02-25,BTC,39234.75
2022-02-26,BTC,39123.75
2022-02-27,BTC,37713.5
2022-02-28,BTC,43194.25
2022-03-01,BTC,44442.5
2022-03-02,BTC,43930
2022-03-03,BTC,42469.75
2022-03-04,BTC,39161.75
2022-03-05,BTC,39413
2022-03-06,BTC,38420.75
2022-03-07,BTC,38019.75
2022-03-08,BTC,38758.75
2022-03-09,BTC,41954.75
2022-03-10,BTC,39438.75
2022-03-11,BTC,38744.5
2022-03-12,BTC,38819.25
2022-03-13,BTC,37796.25
2022-03-14,BTC,39681.5
2022-03-15,BTC,39316.75
2022-03-16,BTC,41126.5
2022-03-17,BTC,40935.5
2022-03-18,BTC,41795
2022-03-19,BTC,42240.75
2022-03-20,BTC,41285.75
2022-03-21,BTC,41040
2022-03-22,BTC,42372
2022-03-23,BTC,42906.5
2022-03-24,BTC,44014
2022-03-25,BTC,44337.25
2022-03-26,BTC,44550.75
2022-03-27,BTC,46856
2022-03-28,BTC,47107.5
2022-03-29,BTC,47461.75
2022-03-30,BTC,47047.25
2022-03-31,BTC,45533.25
2022-04-01,BTC,46294.25
2022-04-02,BTC,45824.75
2022-04-03,BTC,46427.75
2022-04-04,BTC,46620
2022-04-05,BTC,45497
2022-04-06,BTC,43177.25
2022-04-07,BTC,43466.75
2022-04-08,BTC,42293.5
2022-04-09,BTC,42793
2022-04-10,BTC,42147
2022-04-11,BTC,39526.5
2022-04-12,BTC,40101.5
2022-04-13,BTC,41160.5
2022-04-14,BTC,39930.5
2022-04-15,BTC,40577
2022-04-16,BTC,40395.75
2022-04-17,BTC,39699
2022-04-18,BTC,40807.25
2022-04-19,BTC,41510
2022-04-20,BTC,41377.25
2022-04-21,BTC,40487.5
2022-04-22,BTC,39729
2022-04-23,BTC,39437.5
2022-04-24,BTC,39469.25
2022-04-25,BTC,40444
2022-04-26,BTC,38129.5
2022-04-27,BTC,39251.25
2022-04-28,BTC,39756.5
2022-04-29,BTC,38595.75
2022-04-30,BTC,37661.25
2022-05-01,BTC,38477.25
2022-05-02,BTC,38516.75
2022-05-03,BTC,37727.25
2022-05-04,BTC,39627.75
2022-05-05,BTC,36558.75
2022-05-06,BTC,36023.5
2022-05-07,BTC,35460.75
2022-05-08,BTC,34045.5
2022-05-09,BTC,30072.5
2022-05-10,BTC,30992
2022-05-11,BTC,28986
2022-05-12,BTC,28933.75
2022-05-13,BTC,29240.5
2022-05-14,BTC,30043.75
2022-05-15,BTC,31293.75
2022-05-16,BTC,29839.25
2022-05-17,BTC,30415.75
2022-05-18,BTC,28676.75
2022-05-19,BTC,30291.75
2022-05-20,BTC,29168
2022-05-21,BTC,29419
2022-05-22,BTC,30267.25
2022-05-23,BTC,29073.5
2022-05-24,BTC,29634
2022-05-25,BTC,29520.75
2022-05-26,BTC,29204
2022-05-27,BTC,28589.5
2022-05-28,BTC,29020.75
2022-05-29,BTC,29442.5
2022-05-30,BTC,31718.75
2022-05-31,BTC,31773
2022-06-01,BTC,29782.5
2022-06-02,BTC,30428.25
2022-06-03,BTC,29684
2022-06-04,BTC,29832
2022-06-05,BTC,29893.5
2022-06-06,BTC,31345.5
2022-06-07,BTC,31107
2022-06-08,BTC,30190.75
2022-06-09,BTC,30075.75
2022-06-10,BTC,29069.5
2022-06-11,BTC,28381.25
2022-06-12,BTC,26565.5
2022-06-13,BTC,22449.5
2022-06-14,BTC,22119
2022-06-15,BTC,22565.5
2022-06-16,BTC,20374.25
2022-06-17,BTC,20441.25
2022-06-18,BTC,18948
2022-06-19,BTC,20557
2022-06-20,BTC,20556
2022-06-21,BTC,20704.25
2022-06-22,BTC,19965.25
2022-06-23,BTC,21093.25
2022-06-24,BTC,21217
2022-06-25,BTC,21485.25
2022-06-26,BTC,21032.75
2022-06-27,BTC,20722
2022-06-28,BTC,20258.25
2022-06-29,BTC,20060.5
2022-06-30,BTC,19936.25
2022-07-01,BTC,19255.5
2022-07-02,BTC,19225.5
2022-07-03,BTC,19296.25
2022-07-04,BTC,20217.75
2022-07-05,BTC,20160.25
2022-07-06,BTC,20547
2022-07-07,BTC,21625.75
2022-07-08,BTC,21589
2022-07-09,BTC,21580
2022-07-10,BTC,20848.25
2022-07-11,BTC,19949.5
2022-07-12,BTC,19313.75
2022-07-13,BTC,20230.5
2022-07-14,BTC,20577
2022-07-15,BTC,20829.25
2022-07-16,BTC,21200.25
2022-07-17,BTC,20792.5
2022-07-18,BTC,22441.25
2022-07-19,BTC,23404.5
2022-07-20,BTC,23226.5
2022-07-21,BTC,23156.75
2022-07-22,BTC,22688
2022-07-23,BTC,22463.5
2022-07-24,BTC,22588.25
2022-07-25,BTC,21305.75
2022-07-26,BTC,20896
2021-07-01,ETH,2109.55
2021-07-02,ETH,2155.8
2021-07-03,ETH,2227.2
2021-07-04,ETH,2323.85
2021-07-05,ETH,2195.4
2021-07-06,ETH,2323.3
2021-07-07,ETH,2316.8
2021-07-08,ETH,2115.95
2021-07-09,ETH,2147
2021-07-10,ETH,2110.35
2021-07-11,ETH,2138.85
2021-07-12,ETH,2034.55
2021-07-13,ETH,1940.2
2021-07-14,ETH,1994.2
2021-07-15,ETH,1917.6
2021-07-16,ETH,1878.95
2021-07-17,ETH,1899.9
2021-07-18,ETH,1891.25
2021-07-19,ETH,1818.25
2021-07-20,ETH,1785.5
2021-07-21,ETH,1994.55
2021-07-22,ETH,2025.35
2021-07-23,ETH,2123.3
2021-07-24,ETH,2186.65
2021-07-25,ETH,2191.5
2021-07-26,ETH,2230
2021-07-27,ETH,2301.45
2021-07-28,ETH,2300.15
2021-07-29,ETH,2380.65
2021-07-30,ETH,2463.05
2021-07-31,ETH,2532.7
2021-08-01,ETH,2557
2021-08-02,ETH,2609.1
2021-08-03,ETH,2508.7
2021-08-04,ETH,2725.6
2021-08-05,ETH,2828.9
2021-08-06,ETH,2889.8
2021-08-07,ETH,3162.1
2021-08-08,ETH,3015.7
2021-08-09,ETH,3164.6
2021-08-10,ETH,3142.1
2021-08-11,ETH,3163.8
2021-08-12,ETH,3041.95
2021-08-13,ETH,3324.35
2021-08-14,ETH,3264.9
2021-08-15,ETH,3311.25
2021-08-16,ETH,3147.1
2021-08-17,ETH,3014.05
2021-08-18,ETH,3011.7
2021-08-19,ETH,3186.75
2021-08-20,ETH,3284
2021-08-21,ETH,3226.3
2021-08-22,ETH,3241.7
2021-08-23,ETH,3322.6
2021-08-24,ETH,3173.35
2021-08-25,ETH,3229.55
2021-08-26,ETH,3089.65
2021-08-27,ETH,3277
2021-08-28,ETH,3246.65
2021-08-29,ETH,3226.4
2021-08-30,ETH,3227.8
2021-08-31,ETH,3432.95
2021-09-01,ETH,3830.1
2021-09-02,ETH,3787.85
2021-09-03,ETH,3938.5
2021-09-04,ETH,3886.7
2021-09-05,ETH,3952.4
2021-09-06,ETH,3929.4
2021-09-07,ETH,3432.85
2021-09-08,ETH,3496.1
2021-09-09,ETH,3423.95
2021-09-10,ETH,3206.85
2021-09-11,ETH,3267.2
2021-09-12,ETH,3408.2
2021-09-13,ETH,3285.25
2021-09-14,ETH,3433.75
2021-09-15,ETH,3616.2
2021-09-16,ETH,3568.55
2021-09-17,ETH,3398.5
2021-09-18,ETH,3434.8
2021-09-19,ETH,3329.15
2021-09-20,ETH,2978
2021-09-21,ETH,2764.65
2021-09-22,ETH,3078.9
2021-09-23,ETH,3155.1
2021-09-24,ETH,2930.5
2021-09-25,ETH,2925.2
2021-09-26,ETH,3063.95
2021-09-27,ETH,2926.15
2021-09-28,ETH,2806.55
2021-09-29,ETH,2851.25
2021-09-30,ETH,3002.05
2021-10-01,ETH,3309.5
2021-10-02,ETH,3389.15
2021-10-03,ETH,3419.15
2021-10-04,ETH,3382.55
2021-10-05,ETH,3516.55
2021-10-06,ETH,3577.3
2021-10-07,ETH,3587.35
2021-10-08,ETH,3560.05
2021-10-09,ETH,3574.05
2021-10-10,ETH,3419.85
2021-10-11,ETH,3544.3
2021-10-12,ETH,3490
2021-10-13,ETH,3607.15
2021-10-14,ETH,3790.1
2021-10-15,ETH,3869.55
2021-10-16,ETH,3826
2021-10-17,ETH,3846.25
2021-10-18,ETH,3747.75
2021-10-19,ETH,3877.35
2021-10-20,ETH,4165.25
2021-10-21,ETH,4052.75
2021-10-22,ETH,3971.1
2021-10-23,ETH,4170
2021-10-24,ETH,4082.45
2021-10-25,ETH,4220.05
2021-10-26,ETH,4129.9
2021-10-27,ETH,3925
2021-10-28,ETH,4288.75
2021-10-29,ETH,4418.95
2021-10-30,ETH,4325.9
2021-10-31,ETH,4290.55
2021-11-01,ETH,4323.7
2021-11-02,ETH,4593
2021-11-03,ETH,4605.25
2021-11-04,ETH,4537.75
2021-11-05,ETH,4480.55
2021-11-06,ETH,4522.95
2021-11-07,ETH,4617.25
2021-11-08,ETH,4811.6
2021-11-09,ETH,4732.95
2021-11-10,ETH,4637.75
2021-11-11,ETH,4724.5
2021-11-12,ETH,4668.65
2021-11-13,ETH,4646.25
2021-11-14,ETH,4627.85
2021-11-15,ETH,4570
2021-11-16,ETH,4213
2021-11-17,ETH,4290.45
2021-11-18,ETH,4003.55
2021-11-19,ETH,4300.15
2021-11-20,ETH,4416.4
2021-11-21,ETH,4265.05
2021-11-22,ETH,4088.75
2021-11-23,ETH,4341.95
2021-11-24,ETH,4273.1
2021-11-25,ETH,4524.95
2021-11-26,ETH,4039.15
2021-11-27,ETH,4101
2021-11-28,ETH,4295.35
2021-11-29,ETH,4449.75
2021-11-30,ETH,4624.9
2021-12-01,ETH,4588.55
2021-12-02,ETH,4515.9
2021-12-03,ETH,4221.65
2021-12-04,ETH,4126.75
2021-12-05,ETH,4201.7
2021-12-06,ETH,4355.8
2021-12-07,ETH,4310.95
2021-12-08,ETH,4441.8
2021-12-09,ETH,4108.5
2021-12-10,ETH,3903.15
2021-12-11,ETH,4078.95
2021-12-12,ETH,4133.3
2021-12-13,ETH,3784.55
2021-12-14,ETH,3863.4
2021-12-15,ETH,4021.35
2021-12-16,ETH,3957.45
2021-12-17,ETH,3880.65
2021-12-18,ETH,3961.5
2021-12-19,ETH,3925.4
2021-12-20,ETH,3946.2
2021-12-21,ETH,4016.95
2021-12-22,ETH,3980.6
2021-12-23,ETH,4111.85
2021-12-24,ETH,4047.5
2021-12-25,ETH,4096.7
2021-12-26,ETH,4066.25
2021-12-27,ETH,4038.05
2021-12-28,ETH,3793.45
2021-12-29,ETH,3629.75
2021-12-30,ETH,3710.6
2021-12-31,ETH,3678.85
2022-01-01,ETH,3768.15
2022-01-02,ETH,3831.5
2022-01-03,ETH,3765.8
2022-01-04,ETH,3785.2
2022-01-05,ETH,3537.6
2022-01-06,ETH,3409.3
2022-01-07,ETH,3198.3
2022-01-08,ETH,3080.35
2022-01-09,ETH,3150.75
2022-01-10,ETH,3084.85
2022-01-11,ETH,3240.85
2022-01-12,ETH,3374
2022-01-13,ETH,3240.05
2022-01-14,ETH,3309.95
2022-01-15,ETH,3328.2
2022-01-16,ETH,3350
2022-01-17,ETH,3211.3
2022-01-18,ETH,3161.3
2022-01-19,ETH,3083.9
2022-01-20,ETH,3003.05
2022-01-21,ETH,2570.1
2022-01-22,ETH,2412.25
2022-01-23,ETH,2541.95
2022-01-24,ETH,2443.45
2022-01-25,ETH,2459.15
2022-01-26,ETH,2463.45
2022-01-27,ETH,2427.25
2022-01-28,ETH,2546.7
2022-01-29,ETH,2600.1
2022-01-30,ETH,2603.65
2022-01-31,ETH,2688.2
2022-02-01,ETH,2789.85
2022-02-02,ETH,2682.95
2022-02-03,ETH,2696.75
2022-02-04,ETH,2994.95
2022-02-05,ETH,3014.9
2022-02-06,ETH,3057.5
2022-02-07,ETH,3141.75
2022-02-08,ETH,3118.75
2022-02-09,ETH,3245.95
2022-02-10,ETH,3074.2
2022-02-11,ETH,2929.4
2022-02-12,ETH,2917.45
2022-02-13,ETH,2871.9
2022-02-14,ETH,2930.5
2022-02-15,ETH,3185.55
2022-02-16,ETH,3124.55
2022-02-17,ETH,2893.55
2022-02-18,ETH,2782.65
2022-02-19,ETH,2765.5
2022-02-20,ETH,2622.05
2022-02-21,ETH,2567.6
2022-02-22,ETH,2638.15
2022-02-23,ETH,2578.9
2022-02-24,ETH,2597.6
2022-02-25,ETH,2769.7
2022-02-26,ETH,2780.05
2022-02-27,ETH,2615.7
2022-02-28,ETH,2923.3
2022-03-01,ETH,2976.25
2022-03-02,ETH,2948.35
2022-03-03,ETH,2834.1
2022-03-04,ETH,2623.15
2022-03-05,ETH,2665.05
2022-03-06,ETH,2551.5
2022-03-07,ETH,2492.7
2022-03-08,ETH,2578.8
2022-03-09,ETH,2728.95
2022-03-10,ETH,2607.95
2022-03-11,ETH,2556.25
2022-03-12,ETH,2568.95
2022-03-13,ETH,2516.9
2022-03-14,ETH,2590.05
2022-03-15,ETH,2618.55
2022-03-16,ETH,2775.45
2022-03-17,ETH,2814.35
2022-03-18,ETH,2941.55
2022-03-19,ETH,2952.35
2022-03-20,ETH,2862.15
2022-03-21,ETH,2891.5
2022-03-22,ETH,2970.75
2022-03-23,ETH,3037.2
2022-03-24,ETH,3113.1
2022-03-25,ETH,3104.55
2022-03-26,ETH,3146.4
2022-03-27,ETH,3297.85
2022-03-28,ETH,3333.45
2022-03-29,ETH,3402.05
2022-03-30,ETH,3386
2022-03-31,ETH,3281.95
2022-04-01,ETH,3456.3
2022-04-02,ETH,3443.3
2022-04-03,ETH,3521.9
2022-04-04,ETH,3521.2
2022-04-05,ETH,3406.45
2022-04-06,ETH,3168.15
2022-04-07,ETH,3229.35
2022-04-08,ETH,3194.65
2022-04-09,ETH,3259.05
2022-04-10,ETH,3202.3
2022-04-11,ETH,2980.35
2022-04-12,ETH,3028.5
2022-04-13,ETH,3118.45
2022-04-14,ETH,3022
2022-04-15,ETH,3040.6
2022-04-16,ETH,3061.4
2022-04-17,ETH,2989
2022-04-18,ETH,3056.1
2022-04-19,ETH,3103
2022-04-20,ETH,3077.5
2022-04-21,ETH,2983.1
2022-04-22,ETH,2962.45
2022-04-23,ETH,2932.4
2022-04-24,ETH,2922
2022-04-25,ETH,3005.7
2022-04-26,ETH,2811.8
2022-04-27,ETH,2889.5
2022-04-28,ETH,2936.85
2022-04-29,ETH,2817.25
2022-04-30,ETH,2727.15
2022-05-01,ETH,2826.15
2022-05-02,ETH,2856.15
2022-05-03,ETH,2781.35
2022-05-04,ETH,2939.8
2022-05-05,ETH,2746.4
2022-05-06,ETH,2691.85
2022-05-07,ETH,2635
2022-05-08,ETH,2518.9
2022-05-09,ETH,2230.3
2022-05-10,ETH,2342.55
2022-05-11,ETH,2077.2
2022-05-12,ETH,1950.1
2022-05-13,ETH,2005.85
2022-05-14,ETH,2052.95
2022-05-15,ETH,2143.65
2022-05-16,ETH,2019.4
2022-05-17,ETH,2089.2
2022-05-18,ETH,1911.15
2022-05-19,ETH,2017.4
2022-05-20,ETH,1956.75
2022-05-21,ETH,1972.95
2022-05-22,ETH,2041
2022-05-23,ETH,1970.8
2022-05-24,ETH,1977.9
2022-05-25,ETH,1940.35
2022-05-26,ETH,1791.55
2022-05-27,ETH,1721.55
2022-05-28,ETH,1790.15
2022-05-29,ETH,1811.8
2022-05-30,ETH,1998.4
2022-05-31,ETH,1939.8
2022-06-01,ETH,1816.9
2022-06-02,ETH,1833
2022-06-03,ETH,1773.55
2022-06-04,ETH,1803.5
2022-06-05,ETH,1805.15
2022-06-06,ETH,1858.4
2022-06-07,ETH,1812.4
2022-06-08,ETH,1790.55
2022-06-09,ETH,1786.75
2022-06-10,ETH,1661.2
2022-06-11,ETH,1529.95
2022-06-12,ETH,1434.3
2022-06-13,ETH,1209.6
2022-06-14,ETH,1211.15
2022-06-15,ETH,1236.95
2022-06-16,ETH,1066.75
2022-06-17,ETH,1085.75
2022-06-18,ETH,994.25
2022-06-19,ETH,1127.4
2022-06-20,ETH,1127.1
2022-06-21,ETH,1124.85
2022-06-22,ETH,1048.25
2022-06-23,ETH,1143.9
2022-06-24,ETH,1223.6
2022-06-25,ETH,1240.8
2022-06-26,ETH,1197.25
2022-06-27,ETH,1191.05
2022-06-28,ETH,1142.4
2022-06-29,ETH,1098.95
2022-06-30,ETH,1070.35
2022-07-01,ETH,1058.05
2022-07-02,ETH,1066.05
2022-07-03,ETH,1073.15
2022-07-04,ETH,1149.85
2022-07-05,ETH,1131.8
2022-07-06,ETH,1185.65
2022-07-07,ETH,1237.05
2022-07-08,ETH,1213.8
2022-07-09,ETH,1216.6
2022-07-10,ETH,1167.5
2022-07-11,ETH,1095.65
2022-07-12,ETH,1037.75
2022-07-13,ETH,1114.65
2022-07-14,ETH,1192.9
2022-07-15,ETH,1231.25
2022-07-16,ETH,1355.7
2022-07-17,ETH,1338.15
2022-07-18,ETH,1581.7
2022-07-19,ETH,1543.6
2022-07-20,ETH,1521.75
2022-07-21,ETH,1575.65
2022-07-22,ETH,1536.1
2022-07-23,ETH,1549.85
2022-07-24,ETH,1598.4
2022-07-25,ETH,1440.1
2022-07-26,ETH,1371.85